id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sign_field_type_manager,access_sign_field_type_manager,model_sign_field_type,sign_documents.sign_document_manager,1,1,1,1
access_document_sign_template_manager,access_document_sign_template_manager,model_document_sign_template,sign_documents.sign_document_manager,1,1,1,1
access_sign_request_details_manager,access_sign_request_details_manager,model_sign_request_details,sign_documents.sign_document_manager,1,1,1,1
access_sign_request_user_list_manager,access_sign_request_user_list_manager,model_sign_request_user_list,sign_documents.sign_document_manager,1,1,1,1
access_sign_document_item_manager,access_sign_document_item_manager,model_sign_document_item,sign_documents.sign_document_manager,1,1,1,1

access_sign_field_type_user,access_sign_field_type_user,model_sign_field_type,sign_documents.sign_document_user,1,0,0,0
access_document_sign_template_user,access_document_sign_template_user,model_document_sign_template,sign_documents.sign_document_user,1,0,0,0
access_sign_request_details_user,access_sign_request_details_user,model_sign_request_details,sign_documents.sign_document_user,1,1,0,0
access_sign_request_user_list_user,access_sign_request_user_list_user,model_sign_request_user_list,sign_documents.sign_document_user,1,1,0,0
access_sign_document_item_user,access_sign_document_item_user,model_sign_document_item,sign_documents.sign_document_user,1,1,0,0
