id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resources_fee,access_resources_fee,model_resources_fee,account.group_account_user,1,1,1,1
access_resources_fee,access_resources_fee,model_resources_fee,base.group_user,1,0,0,0
access_resources_fee_line,access_resources_fee_line,model_resources_fee_line,account.group_account_user,1,1,1,1
access_resources_fee_line,access_resources_fee_line,model_resources_fee_line,base.group_user,1,0,0,0
access_resources_fee_group_account_manager,access_resources_fee_group_account_manager,model_resources_fee,account.group_account_manager,1,1,1,1
access_resources_fee_group_account_manager,access_resources_fee_group_account_manager,model_resources_fee,base.group_user,1,0,0,0
access_resources_fee_line_group_account_manager,access_resources_fee_line_group_account_manager,model_resources_fee_line,account.group_account_manager,1,1,1,1
access_resources_fee_line_group_account_manager,access_resources_fee_line_group_account_manager,model_resources_fee_line,base.group_user,1,0,0,0
access_resources_fee_contract_group_account_manager,access_resources_fee_contract_group_account_manager,model_resources_fee_contract,account.group_account_manager,1,1,1,1
access_resources_fee_contract_group_account_manager,access_resources_fee_contract_group_account_manager,model_resources_fee_contract,base.group_user,1,0,0,0
