id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_deductions_you,hr.deductions.rf.employee.you,hr_payroll_income_withholding.model_hr_deductions_rf_employee,group_you,1,1,1,0
access_hr_deduction_type_you,hr.deduction.type.you,hr_payroll_income_withholding.model_hr_deduction_type_rf,group_you,1,1,1,0
access_hr_deduction_rf_you,hr.deduction.rf.you,hr_payroll_income_withholding.model_hr_deduction_rf,group_you,1,1,1,0
access_hr_retention_method_rf_you,hr.retention.method.rf.you,hr_payroll_income_withholding.model_hr_retention_method_rf,group_you,1,1,1,0
access_hr_value_uvt_rf_you,hr.value.uvt.rf.you,hr_payroll_income_withholding.model_hr_value_uvt_rf,group_you,1,1,1,0
access_hr_payslip_deductions_rf_you,hr.payslip.deductions.rf.you,hr_payroll_income_withholding.model_hr_payslip_deductions_rf,group_you,1,1,1,0
access_hr_value_uvt_range_rf,hr.value.uvt.range.rf.you,hr_payroll_income_withholding.model_hr_value_uvt_range_rf,group_you,1,1,1,0
access_hr_value_uvt_input_not_rf,hr.value.uvt.input.not.rf.you,hr_payroll_income_withholding.model_hr_value_uvt_input_not_rf,group_you,1,1,1,0
access_hr_value_uvt_input_rf,hr.value.uvt.input.rf.you,hr_payroll_income_withholding.model_hr_value_uvt_input_rf,group_you,1,1,1,0
access_hr_payslip_input_not_rf,hr.payslip.input.not.rf.you,hr_payroll_income_withholding.model_hr_payslip_input_not_rf,group_you,1,1,1,0
access_hr_payslip_input_rf,hr.payslip.input.rf.you,hr_payroll_income_withholding.model_hr_payslip_input_rf,group_you,1,1,1,0

access_hr_employee_category_you,hr.employee.category.you,hr.model_hr_employee_category,group_you,1,1,1,0
access_hr_employee_you,hr.employee you,hr.model_hr_employee,group_you,1,1,1,0
access_hr_employee_resource_you,resource.resource.you,resource.model_resource_resource,group_you,1,1,1,0
access_hr_department_you,hr.department.you,hr.model_hr_department,group_you,1,1,1,0
access_hr_job_you,hr.job you,hr.model_hr_job,group_you,1,1,1,0
access_ir_property_hr_you,ir_property hr_you,base.model_ir_property,group_you,1,1,1,0

access_hr_contract_you,hr.contract.you,hr_contract.model_hr_contract,group_you,1,1,1,0

access_hr_cv_pets_you,hr.cv.pets.you,hr_curriculum_vitae.model_hr_cv_pets,group_you,1,1,1,0
access_hr_cv_employee_you,hr.cv.employee.you,hr_curriculum_vitae.model_hr_cv_employee,group_you,1,1,1,0
access_hr_category_hobbies_you,hr.category.hobbies.you,hr_curriculum_vitae.model_hr_category_hobbies,group_you,1,1,1,0
access_hr_hobbies_you,hr.hobbies.you,hr_curriculum_vitae.model_hr_hobbies,group_you,1,1,1,0
access_hr_cv_hobbies_employee_you,hr.cv.hobby.employee.you,hr_curriculum_vitae.model_hr_cv_hobbies_employee,group_you,1,1,1,0
