id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cv_pets_hr_user,hr.cv.pets.hr.user,model_hr_cv_pets,hr.group_hr_user,1,1,1,1
access_hr_cv_employee_hr_user,hr.cv.employee.hr.user,model_hr_cv_employee,hr.group_hr_user,1,1,1,1
access_hr_category_hobbies_hr_user,hr.category.hobbies.hr.user,model_hr_category_hobbies,hr.group_hr_user,1,1,1,1
access_hr_hobbies_hr_user,hr.hobbies.hr.user,model_hr_hobbies,hr.group_hr_user,1,1,1,1
access_hr_cv_hobbies_employee_hr_user,hr.cv.hobby.employee.hr.user,model_hr_cv_hobbies_employee,hr.group_hr_user,1,1,1,1
access_hr_sports_hr_user,hr.sports.hr.user,model_hr_sports,hr.group_hr_user,1,1,1,1
access_hr_cv_sports_employee_hr_user,hr.cv.sports.employee.hr.user,model_hr_cv_sports_employee,hr.group_hr_user,1,1,1,1
access_hr_language_hr_user,hr.language.hr.user,model_hr_language,hr.group_hr_user,1,1,1,1
access_hr_experience_time,access_hr_experience_time,model_hr_experience_time,hr.group_hr_user,1,1,1,1
access_hr_cv_language_employee_hr_user,hr.cv.language.employee.hr.user,model_hr_cv_language_employee,hr.group_hr_user,1,1,1,1
access_hr_holding_hr_user,hr.holding.hr.user,model_hr_holding,hr.group_hr_user,1,1,1,1
access_hr_cv_holding_employee_hr_user,hr.cv.holding.employee.hr.user,model_hr_cv_holding_employee,hr.group_hr_user,1,1,1,1
access_hr_family_relationship_hr_user,hr.family.relationship.hr.user,model_hr_family_relationship,hr.group_hr_user,1,1,1,1
access_hr_occupations_hr_user,hr.occupations.hr.user,model_hr_occupations,hr.group_hr_user,1,1,1,1
access_hr_cv_family_employee_hr_user,hr.cv.family.employee.hr.user,model_hr_cv_family_employee,hr.group_hr_user,1,1,1,1
access_hr_experience_area_hr_user,hr.experience.area.hr.user,model_hr_experience_area,hr.group_hr_user,1,1,1,1
access_hr_academic_area_hr_user,hr.academic.area.hr.user,model_hr_academic_area,hr.group_hr_user,1,1,1,1
access_hr_external_job_position_hr_user,hr.external.job.position.hr.user,model_hr_external_job_position,hr.group_hr_user,1,1,1,1
access_hr_type_contract_hr_user,hr.type.contract.hr.user,model_hr_type_contract,hr.group_hr_user,1,1,1,1
access_hr_cv_laboral_experience_hr_user,hr.cv.laboral.experience.hr.user,model_hr_cv_laboral_experience,hr.group_hr_user,1,1,1,1
access_hr_academic_institution_hr_user,hr.academic.institution.hr.user,model_hr_academic_institution,hr.group_hr_user,1,1,1,1
access_hr_academic_level_hr_user,hr.academic.level.hr.user,model_hr_academic_level,hr.group_hr_user,1,1,1,1
access_hr_cv_academic_studies_hr_user,hr.cv.academic.studies.hr.user,model_hr_cv_academic_studies,hr.group_hr_user,1,1,1,1
access_hr_competition_language_hr_user,hr.competition.language.hr.user,model_hr_competition_language,hr.group_hr_user,1,1,1,1
access_hr_competition_level_language_hr_user,hr.competition.level.language.hr.user,model_hr_competition_level_language,hr.group_hr_user,1,1,1,1
access_hr_cv_personal_employee_hr_user,hr.cv.personal.employee.hr.user,model_hr_cv_personal_employee,hr.group_hr_user,1,1,1,1
access_tools_managment_hr_user,tools.managment.hr.user,model_tools_managment,hr.group_hr_user,1,1,1,1
access_hr_cv_personal_employee_type,access_hr_cv_personal_employee_type,model_hr_cv_personal_employee_type,base.group_user,1,1,1,1
access_hr_family_group_categ,access_hr_family_group_categ,model_hr_family_group_categ,base.group_user,1,1,1,1
